Virtual User Script started at: 30.08.2024 20:46:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\user\Documents\VuGen\Scripts\for performance testing\UC03\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(18): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(18): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_url("dev-boomq.pflb.ru") started  	[MsgId: MMSG-26355]
Action.c(44): Found resource "https://dev-boomq.pflb.ru/static/js/main.cddf1824.js" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(44): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(44): web_url("dev-boomq.pflb.ru") was successful, 4190661 body bytes, 2552 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("X-Client-Date") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("X-Client-Date") was successful  	[MsgId: MMSG-26392]
Action.c(78): Notify: Transaction "UC03_TR01_login" started.
Action.c(80): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(80): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(82): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(86): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(91): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(91): web_submit_data("login") was successful, 0 body bytes, 1949 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(105): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(105): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(110): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("config.json") was successful, 285 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_set_user started  	[MsgId: MMSG-26355]
Action.c(121): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(125): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(131): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(131): Downloading resource "https://dev-boomq.pflb.ru/static/media/en.b1acfc6b06bfe6e29bfbfc06d09d8177.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(131): web_url("user") was successful, 4212 body bytes, 811 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): web_url("modelSchema") started  	[MsgId: MMSG-26355]
Action.c(143): web_url("modelSchema") was successful, 66848 body bytes, 467 header bytes, 76 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): web_url("identityProvider") started  	[MsgId: MMSG-26355]
Action.c(153): web_url("identityProvider") was successful, 2 body bytes, 532 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): web_url("team") started  	[MsgId: MMSG-26355]
Action.c(163): web_url("team") was successful, 603 body bytes, 532 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(173): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(175): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(182): web_url("teamContext") started  	[MsgId: MMSG-26355]
Action.c(182): web_url("teamContext") was successful, 326 body bytes, 3050 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(192): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(192): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(198): web_url("testRunner") started  	[MsgId: MMSG-26355]
Action.c(198): web_url("testRunner") was successful, 531 body bytes, 378 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(208): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(208): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(210): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(210): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(212): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(212): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_custom_request("cloud_config_observers.json") started  	[MsgId: MMSG-26355]
Action.c(220): web_custom_request("cloud_config_observers.json") was successful, 0 body bytes, 555 header bytes  	[MsgId: MMSG-26386]
Action.c(231): lr_think_time: 15,00 seconds.
Action.c(232): Notify: Transaction "UC03_TR01_login" ended with a "Pass" status (Duration: 16,6841 Think Time: 15,0116 Wasted Time: 0,0356).
Action.c(236): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(252): Notify: Transaction "UC03_TR02_Run_test" started.
Action.c(255): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(255): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(406): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(406): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(416): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(416): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(421): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(421): web_url("project") was successful, 5574 body bytes, 467 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(433): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(443): web_url("{id_test}") started  	[MsgId: MMSG-26355]
Action.c(443): web_url("{id_test}") was successful, 838 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(453): web_url("{id_version}") started  	[MsgId: MMSG-26355]
Action.c(453): web_url("{id_version}") was successful, 285 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(463): web_url("downloadLink") started  	[MsgId: MMSG-26355]
