Virtual User Script started at: 06.09.2024 10:32:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\user\Documents\VuGen\Scripts\git_ready_folder\LR_script\UC03\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(14): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(14): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_url("dev-boomq.pflb.ru") started  	[MsgId: MMSG-26355]
Action.c(40): Found resource "https://dev-boomq.pflb.ru/static/js/main.cddf1824.js" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(40): web_url("dev-boomq.pflb.ru") was successful, 4190661 body bytes, 2552 header bytes  	[MsgId: MMSG-26386]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("X-Client-Date") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("X-Client-Date") was successful  	[MsgId: MMSG-26392]
Action.c(74): Notify: Transaction "UC03_TR01_login" started.
Action.c(76): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(76): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(78): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(82): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(87): web_submit_data("login") was successful, 0 body bytes, 1949 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(101): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(101): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(103): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("config.json") was successful, 285 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_set_user started  	[MsgId: MMSG-26355]
Action.c(113): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(117): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(122): Downloading resource "https://dev-boomq.pflb.ru/static/media/en.b1acfc6b06bfe6e29bfbfc06d09d8177.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(122): web_url("user") was successful, 4212 body bytes, 811 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): web_url("modelSchema") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("modelSchema") was successful, 66848 body bytes, 467 header bytes, 76 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): web_url("identityProvider") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("identityProvider") was successful, 2 body bytes, 532 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): web_url("team") started  	[MsgId: MMSG-26355]
Action.c(154): web_url("team") was successful, 603 body bytes, 532 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(164): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(164): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(166): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(173): web_url("teamContext") started  	[MsgId: MMSG-26355]
Action.c(173): web_url("teamContext") was successful, 326 body bytes, 3050 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(183): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(183): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(183): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(189): web_url("testRunner") started  	[MsgId: MMSG-26355]
Action.c(189): web_url("testRunner") was successful, 534 body bytes, 378 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(205): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(208): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_custom_request("cloud_config_observers.json") started  	[MsgId: MMSG-26355]
Action.c(211): web_custom_request("cloud_config_observers.json") was successful, 0 body bytes, 555 header bytes  	[MsgId: MMSG-26386]
Action.c(222): Think time - Waiting 3,00 seconds (according to limit).
Action.c(222): lr_think_time: 3,00 seconds (recorded think time was 5,00 seconds).
Action.c(223): Notify: Transaction "UC03_TR01_login" ended with a "Pass" status (Duration: 4,5895 Think Time: 3,0047 Wasted Time: 0,0278).
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(230): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(243): Notify: Transaction "UC03_TR02_Run_test" started.
Action.c(246): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(246): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(267): web_url("project") was successful, 796030 body bytes, 467 header bytes, 670 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(278): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(283): web_url("{id_test}") started  	[MsgId: MMSG-26355]
Action.c(283): web_url("{id_test}") was successful, 552 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(295): web_url("{id_version}") started  	[MsgId: MMSG-26355]
Action.c(295): web_url("{id_version}") was successful, 285 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(305): web_url("downloadLink") started  	[MsgId: MMSG-26355]
